V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|3c90xdbg.lib|80000|0|1C6D1EF08B36000
 F|3c90xdbg.pdb|80000|0|1C6D1EF08B36000
 F|aablt.lib|80000|0|1CC8EC391A24700
 F|aablt.pdb|80000|0|1CC8EC391A24700
 F|accctrl.pdb|80000|0|1C6D1EF08B36000
 F|accel.pdb|80000|0|1CA3D8C6902FE00
 F|accel_c.pdb|80000|0|1CA3D8C6C968500
 F|acmwrap.pdb|80000|0|1C6D1EF08B36000
 F|actxprxy.exp|80000|0|1CF43212EBA1052
 F|actxprxy.lib|80000|0|1CF43212EBA1052
 F|AdvBacklight.exp|80000|0|1CF43214B7638F2
 F|AdvBacklight.lib|80000|0|1CF43214B7638F2
 F|afd.def|80000|0|1CF4320949B2312
 F|afd.exp|80000|0|1CF432094D225D2
 F|afd.lib|80000|0|1CF432094D225D2
 F|afddnslib.pdb|80000|0|1CD00E7DDAA8E00
 F|afdlib.pdb|80000|0|1CD00E7E26F4200
 F|afd_ALL.lib|80000|0|1CF43209468B5E2
 F|am79c970dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c970dbg.pdb|80000|0|1C6D1EF08B36000
 F|am79c973dbg.lib|80000|0|1C6D1EF08B36000
 F|am79c973dbg.pdb|80000|0|1C6D1EF08B36000
 F|amutil.pdb|80000|0|1CCDCABBC165400
 F|ar6k_ndis_cf.exp|80000|0|1CF43209FEF6CF2
 F|ar6k_ndis_cf.lib|80000|0|1CF43209FEF6CF2
 F|ar6k_ndis_sdio.exp|80000|0|1CF43209DA19692
 F|ar6k_ndis_sdio.lib|80000|0|1CF43209DA19692
 F|asfmuxcore.pdb|80000|0|1C6D1EF08B36000
 F|asfwriter.pdb|80000|0|1C6D1EF08B36000
 F|asyncmac.exp|80000|0|1CF4320906BF4A2
 F|asyncmac.lib|80000|0|1CF4320906D7BD2
 F|asyncrdr.pdb|80000|0|1C6D1EF08B36000
 F|atapi_common_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_common_lib.pdb|80000|0|1CBAE28230A6600
 F|atapi_pcio_cd_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcio_cd_lib.pdb|80000|0|1CBAE28256CC000
 F|atapi_pcio_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcio_lib.pdb|80000|0|1CBAE28230A6600
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1CBAE28256CC000
 F|atapi_pcmcia_lib.lib|80000|0|1CBAE28269DED00
 F|atapi_pcmcia_lib.pdb|80000|0|1CBAE28269DED00
 F|atlosapis.lib|80000|0|1CA61C48BC66600
 F|atlosapis.pdb|80000|0|1CA61C48BC66600
